ffmpeg started on 2026-08-31 at 23:11:38
Report written to "ffmpeg-20260831-231138.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787903272655.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787903272655.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787903272655.mp4.
Successfully parsed a group of options.
Opening an input file: 1787903272655.mp4.
[AVFormatContext @ 00000177f72a7580] Opening '1787903272655.mp4' for reading
[file @ 00000177f72a7a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'ftyp' parent:'root' sz: 32 8 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'moov' parent:'root' sz: 3204 40 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mvhd' parent:'moov' sz: 108 8 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'trak' parent:'moov' sz: 2931 116 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'tkhd' parent:'trak' sz: 92 8 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'edts' parent:'trak' sz: 36 100 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] duration=8042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdia' parent:'trak' sz: 2795 136 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdhd' parent:'mdia' sz: 32 8 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'hdlr' parent:'mdia' sz: 45 40 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'minf' parent:'mdia' sz: 2710 85 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'vmhd' parent:'minf' sz: 20 8 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dinf' parent:'minf' sz: 36 28 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stbl' parent:'minf' sz: 2646 64 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stsd' parent:'stbl' sz: 194 8 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 43008 ctts: 1024, tts_index: 84, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 43520 ctts: 0, tts_index: 85, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 44032 ctts: 512, tts_index: 86, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 44544 ctts: 2560, tts_index: 87, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 45056 ctts: 1024, tts_index: 88, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 45568 ctts: 0, tts_index: 89, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 46080 ctts: 512, tts_index: 90, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 46592 ctts: 2560, tts_index: 91, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 47104 ctts: 1024, tts_index: 92, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 47616 ctts: 0, tts_index: 93, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 48128 ctts: 512, tts_index: 94, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 48640 ctts: 2560, tts_index: 95, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 49152 ctts: 1024, tts_index: 96, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 49664 ctts: 0, tts_index: 97, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 50176 ctts: 512, tts_index: 98, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 50688 ctts: 2560, tts_index: 99, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 51200 ctts: 1024, tts_index: 100, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 51712 ctts: 0, tts_index: 101, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 52224 ctts: 512, tts_index: 102, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 52736 ctts: 2560, tts_index: 103, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 53248 ctts: 1024, tts_index: 104, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 53760 ctts: 0, tts_index: 105, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 54272 ctts: 512, tts_index: 106, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 54784 ctts: 2560, tts_index: 107, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 55296 ctts: 1024, tts_index: 108, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 55808 ctts: 0, tts_index: 109, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 56320 ctts: 512, tts_index: 110, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 56832 ctts: 2560, tts_index: 111, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 57344 ctts: 1024, tts_index: 112, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 57856 ctts: 0, tts_index: 113, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 58368 ctts: 512, tts_index: 114, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 58880 ctts: 2560, tts_index: 115, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 59392 ctts: 1024, tts_index: 116, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 59904 ctts: 0, tts_index: 117, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 60416 ctts: 512, tts_index: 118, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 60928 ctts: 2560, tts_index: 119, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 61440 ctts: 1024, tts_index: 120, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 61952 ctts: 0, tts_index: 121, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 62464 ctts: 512, tts_index: 122, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 62976 ctts: 2560, tts_index: 123, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 63488 ctts: 1024, tts_index: 124, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 64000 ctts: 0, tts_index: 125, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 64512 ctts: 512, tts_index: 126, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 65024 ctts: 2560, tts_index: 127, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 65536 ctts: 1024, tts_index: 128, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 66048 ctts: 0, tts_index: 129, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 66560 ctts: 512, tts_index: 130, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 67072 ctts: 2560, tts_index: 131, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 67584 ctts: 1024, tts_index: 132, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 68096 ctts: 0, tts_index: 133, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 68608 ctts: 512, tts_index: 134, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 69120 ctts: 2560, tts_index: 135, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 69632 ctts: 1024, tts_index: 136, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 70144 ctts: 0, tts_index: 137, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 70656 ctts: 512, tts_index: 138, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 71168 ctts: 2560, tts_index: 139, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 71680 ctts: 1024, tts_index: 140, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 72192 ctts: 0, tts_index: 141, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 72704 ctts: 512, tts_index: 142, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 73216 ctts: 2560, tts_index: 143, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 73728 ctts: 1024, tts_index: 144, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 74240 ctts: 0, tts_index: 145, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 74752 ctts: 512, tts_index: 146, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 75264 ctts: 2560, tts_index: 147, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 75776 ctts: 1024, tts_index: 148, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 76288 ctts: 0, tts_index: 149, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 76800 ctts: 512, tts_index: 150, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 77312 ctts: 2560, tts_index: 151, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 77824 ctts: 1024, tts_index: 152, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 78336 ctts: 0, tts_index: 153, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 78848 ctts: 512, tts_index: 154, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 79360 ctts: 2560, tts_index: 155, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 79872 ctts: 1024, tts_index: 156, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 80384 ctts: 0, tts_index: 157, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 80896 ctts: 512, tts_index: 158, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 81408 ctts: 2560, tts_index: 159, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 81920 ctts: 1024, tts_index: 160, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 82432 ctts: 0, tts_index: 161, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 82944 ctts: 512, tts_index: 162, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 83456 ctts: 2560, tts_index: 163, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 83968 ctts: 1024, tts_index: 164, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 84480 ctts: 0, tts_index: 165, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 84992 ctts: 512, tts_index: 166, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 85504 ctts: 2560, tts_index: 167, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 86016 ctts: 1024, tts_index: 168, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 86528 ctts: 0, tts_index: 169, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 87040 ctts: 512, tts_index: 170, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 87552 ctts: 2560, tts_index: 171, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 88064 ctts: 1024, tts_index: 172, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 88576 ctts: 0, tts_index: 173, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 89088 ctts: 512, tts_index: 174, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 89600 ctts: 2560, tts_index: 175, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 90112 ctts: 1024, tts_index: 176, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 90624 ctts: 0, tts_index: 177, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 91136 ctts: 512, tts_index: 178, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 91648 ctts: 2560, tts_index: 179, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 92160 ctts: 1024, tts_index: 180, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 92672 ctts: 0, tts_index: 181, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 93184 ctts: 512, tts_index: 182, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 93696 ctts: 2560, tts_index: 183, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 94208 ctts: 1024, tts_index: 184, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 94720 ctts: 0, tts_index: 185, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 95232 ctts: 512, tts_index: 186, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 95744 ctts: 2560, tts_index: 187, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 96256 ctts: 1024, tts_index: 188, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 96768 ctts: 0, tts_index: 189, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 97280 ctts: 512, tts_index: 190, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 97792 ctts: 1536, tts_index: 191, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 98304 ctts: 512, tts_index: 192, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Offset DTS by 1024 to make first pts zero.
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Setting codecpar->delay to 2 for stream st: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'udta' parent:'moov' sz: 157 3047 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'meta' parent:'udta' sz: 149 8 149
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'hdlr' parent:'meta' sz: 33 8 137
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stype=mdir
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'ilst' parent:'meta' sz: 104 41 137
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'[169]too' parent:'ilst' sz: 36 8 96
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'[169]cmt' parent:'ilst' sz: 60 44 96
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'free' parent:'root' sz: 8 3244 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdat' parent:'root' sz: 681892 3252 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] on_parse_exit_offset=3252
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Before avformat_find_stream_info() pos: 3252 bytes read:32768 seeks:0 nb_streams:1
[h264 @ 00000177f72a90c0] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 00000177f72a90c0] Decoding VUI
[h264 @ 00000177f72a90c0] nal_unit_type: 8(PPS), nal_ref_idc: 3
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 0, dts -83333
[h264 @ 00000177f72a90c0] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 00000177f72a90c0] Decoding VUI
[h264 @ 00000177f72a90c0] nal_unit_type: 8(PPS), nal_ref_idc: 3
[h264 @ 00000177f72a90c0] nal_unit_type: 6(SEI), nal_ref_idc: 0
[h264 @ 00000177f72a90c0] nal_unit_type: 5(IDR), nal_ref_idc: 3
[h264 @ 00000177f72a90c0] Format yuv420p chosen by get_format().
[h264 @ 00000177f72a90c0] Reinit context to 1472x640, pix_fmt: yuv420p
[h264 @ 00000177f72a90c0] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] All info found
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0: start_time: 0 duration: 8.041667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] format: start_time: 0 duration: 8.041667 (estimate from stream) bitrate=681 kb/s
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] After avformat_find_stream_info() pos: 35298 bytes read:65536 seeks:0 frames:1
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '1787903272655.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
    comment         : vid:v0d69cg10004da8g21i7dld13sqdqb5g
  Duration: 00:00:08.04, start: 0.000000, bitrate: 681 kb/s
  Stream #0:0[0x1](und), 1, 1/12288: Video: h264 (High), 1 reference frame (avc1 / 0x31637661), yuv420p(progressive, left), 1470x630 [SAR 1:1 DAR 7:3], 0/1, 678 kb/s, 24 fps, 24 tbr, 12288 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc62.11.100 libx264
Successfully opened the file.
Parsing a group of options: output url -.
Applying option f (force container format (auto-detected otherwise)) with argument null.
Successfully parsed a group of options.
Opening an output file: -.
[out#0/null @ 00000177f72a82c0] No explicit maps, mapping streams automatically...
[vost#0:0/wrapped_avframe @ 00000177f72bac40] Created video stream from input stream 0:0
detected 32 logical cores
[h264 @ 00000177f777c580] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 00000177f777c580] Decoding VUI
[h264 @ 00000177f777c580] nal_unit_type: 8(PPS), nal_ref_idc: 3
Successfully opened the file.
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> wrapped_avframe (native))
[vost#0:0/wrapped_avframe @ 00000177f72bac40] Starting thread...
[vf#0:0 @ 00000177f777abc0] Starting thread...
[vist#0:0/h264 @ 00000177f72a90c0] [dec:h264 @ 00000177f777b080] Starting thread...
[in#0/mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7380] Starting thread...
Press [q] to stop, [?] for help
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 1, dts -41667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 2, dts 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 3, dts 41667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 4, dts 83333
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 5, dts 125000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 6, dts 166667
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 7, dts 208333
[h264 @ 00000177f777c580] nal_unit_type: 6(SEI), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 8, dts 250000
[h264 @ 00000177f777c580] nal_unit_type: 5(IDR), nal_ref_idc: 3
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 9, dts 291667
[h264 @ 00000177f777c580] Format yuv420p chosen by get_format().
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 10, dts 333333
[h264 @ 00000177f777c580] Reinit context to 1472x640, pix_fmt: yuv420p
[h264 @ 00000177f777c580] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 11, dts 375000
[h264 @ 00000177f777cc00] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 00000177f777cc00] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 12, dts 416667
[h264 @ 00000177f73374c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 13, dts 458333
[h264 @ 00000177f74e2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 14, dts 500000
[h264 @ 00000177f736e400] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 15, dts 541667
[h264 @ 00000177f736ea80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 16, dts 583333
[h264 @ 00000177f72fa980] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 17, dts 625000
[h264 @ 00000177f72fb000] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stream 0, sample 18, dts 666667
[h264 @ 00000177f78ed3c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
